userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller
279,3.3421052631578947,3.71875,2.5,3.0,3.4545454545454546,3.4642857142857144,0.0,3.75,3.75,4.0,3.59375,3.0,3.5434782608695654,3.573170731707317
280,3.9583333333333335,3.8461538461538463,4.125,3.642857142857143,3.8660714285714284,4.4,0.0,4.2745098039215685,3.9583333333333335,4.0,4.0,4.01063829787234,4.166666666666667,4.318181818181818
281,3.5,3.75,0.0,0.0,4.0,4.0,0.0,3.6666666666666665,0.0,0.0,0.0,3.75,3.0,3.5
282,3.8214285714285716,4.318181818181818,4.6875,4.5,3.816666666666667,4.026315789473684,3.5,4.264705882352941,4.1875,3.5,4.0,4.1923076923076925,4.0,3.975
285,0.0,0.0,0.0,0.0,3.25,0.0,0.0,3.75,0.0,0.0,0.0,2.5,0.0,0.0
286,4.0625,4.333333333333333,4.375,4.375,3.55,3.7,0.0,4.1875,4.083333333333333,4.5,2.0,3.857142857142857,3.5,4.0
287,2.25,3.1,2.1666666666666665,1.375,2.911764705882353,2.0,4.25,3.3947368421052633,2.2777777777777777,0.0,2.75,3.0384615384615383,4.5,2.0714285714285716
288,3.2857142857142856,3.425531914893617,3.6923076923076925,3.6315789473684212,3.405263157894737,3.4358974358974357,3.25,3.441747572815534,3.5,2.891304347826087,3.033333333333333,3.46875,3.328125,3.225806451612903
289,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,4.0,3.923076923076923,3.6666666666666665,4.0,3.5,4.0,0.0,3.25,3.5,0.0,4.0,5.0,4.5,4.0
292,3.3819444444444446,3.5,3.638888888888889,3.5961538461538463,3.017857142857143,3.392857142857143,3.5,2.8962264150943398,3.3863636363636362,2.6666666666666665,3.5714285714285716,3.0625,3.25,3.2830188679245285
293,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
295,4.333333333333333,4.0,0.0,0.0,4.5,4.25,0.0,4.5,0.0,0.0,0.0,4.75,0.0,4.5
296,2.1666666666666665,3.25,4.666666666666667,5.0,0.0,5.0,0.0,4.125,3.9,0.0,5.0,0.0,2.1666666666666665,4.75
298,2.304054054054054,2.371559633027523,2.8076923076923075,1.7954545454545454,1.9942028985507247,2.3625,2.7222222222222223,2.2588495575221237,2.2280701754385963,1.8695652173913044,2.3333333333333335,1.7355371900826446,2.521276595744681,2.2142857142857144
300,5.0,5.0,0.0,0.0,4.25,4.5,0.0,4.541666666666667,5.0,0.0,3.0,4.5,5.0,4.6
301,4.0,3.888888888888889,4.166666666666667,3.8,3.7,4.285714285714286,0.0,4.166666666666667,3.75,0.0,4.5,3.6875,4.75,4.333333333333333
303,3.875,4.25,0.0,0.0,0.0,3.5,0.0,3.5,0.0,4.0,3.5,0.0,3.9,3.9
305,3.7797202797202796,3.685185185185185,3.9642857142857144,3.5,3.9635416666666665,4.005747126436781,0.0,3.7888198757763973,3.433333333333333,4.0,3.526315789473684,3.658536585365854,3.7650602409638556,3.8085106382978724
306,3.411764705882353,3.5869565217391304,3.685185185185185,3.5952380952380953,3.408333333333333,3.9375,0.0,3.142857142857143,3.409090909090909,3.075,3.25,3.380952380952381,3.2857142857142856,3.0384615384615383
307,2.9134615384615383,3.26,3.59375,2.9545454545454546,2.6666666666666665,2.975,3.1666666666666665,3.123931623931624,3.0,1.8017241379310345,2.676470588235294,2.8076923076923075,3.08,2.536842105263158
308,2.5625,3.525,3.4,3.1666666666666665,2.9642857142857144,0.9,2.0,2.96875,3.375,0.0,1.5,3.111111111111111,3.5,1.4285714285714286
309,4.5,4.25,4.0,4.0,3.75,0.0,0.0,3.9,4.25,0.0,3.5,0.0,3.5,3.5
310,0.5,2.0,3.5,3.5,2.9285714285714284,2.25,0.0,4.333333333333333,3.5,0.0,0.0,4.166666666666667,0.0,1.6666666666666667
311,2.75,3.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,4.5,2.75,2.75
312,3.0,3.4444444444444446,0.0,0.0,4.0,4.0,0.0,3.789473684210526,3.6,3.0,3.4285714285714284,4.166666666666667,3.3,3.0
313,3.8333333333333335,3.8,0.0,0.0,0.0,3.0,0.0,2.75,4.0,3.6666666666666665,4.0,0.0,3.25,3.6666666666666665
316,3.6666666666666665,3.0,0.0,0.0,3.0,3.75,3.0,3.25,3.0,3.25,3.3333333333333335,4.0,3.75,3.5
317,3.1818181818181817,2.625,3.0,3.0,3.2222222222222223,3.5555555555555554,3.75,3.6557377049180326,4.0,3.0,3.8461538461538463,3.857142857142857,2.857142857142857,3.5510204081632653
318,3.4764150943396226,3.5555555555555554,3.85,3.772727272727273,3.799363057324841,3.763157894736842,4.008196721311475,3.8405797101449277,3.5816326530612246,3.28125,3.676470588235294,3.7767857142857144,3.5211267605633805,3.5876288659793816
319,4.25,4.142857142857143,4.375,4.333333333333333,4.0,0.0,0.0,4.166666666666667,4.0,0.0,0.0,4.25,4.25,0.0
320,3.857142857142857,4.0,3.75,0.0,3.6666666666666665,3.5,4.0,0.0,4.0,4.0,0.0,0.0,3.75,3.5
322,2.6666666666666665,3.3,2.5,2.0,4.0,3.75,4.0,4.285714285714286,2.8333333333333335,0.0,0.0,4.1,2.6666666666666665,4.125
323,3.3333333333333335,3.25,3.5,0.0,3.125,4.0,0.0,3.357142857142857,2.5,0.0,0.0,4.0,2.75,3.5
325,3.5,3.75,4.0,4.0,0.0,3.5,0.0,2.8333333333333335,3.5,2.0,3.3333333333333335,4.0,3.6666666666666665,3.2857142857142856
326,4.461538461538462,4.205882352941177,0.0,0.0,3.772727272727273,4.4,4.5,4.007142857142857,3.6,4.0,3.8125,3.9166666666666665,4.5,4.216666666666667
327,2.25,1.0,0.0,0.0,4.75,3.0,0.0,4.5,0.0,3.6666666666666665,3.5,0.0,0.0,2.75
328,3.1875,3.1481481481481484,3.0384615384615383,3.3461538461538463,3.0,2.96875,3.0,2.8260869565217392,3.9444444444444446,2.0,2.4285714285714284,3.2222222222222223,2.5,2.710526315789474
330,4.0,4.2272727272727275,4.7,4.666666666666667,4.714285714285714,4.071428571428571,0.0,4.363636363636363,4.357142857142857,5.0,3.7,4.5,3.9285714285714284,4.0
331,3.175675675675676,3.3823529411764706,3.25,3.4,3.723684210526316,3.6666666666666665,2.5,4.012195121951219,3.21875,3.5,3.2142857142857144,3.475,3.26,3.588235294117647
332,3.3289473684210527,3.590909090909091,4.0,4.0,3.576923076923077,3.75,4.0,3.5961538461538463,3.769230769230769,3.0,3.7,3.6363636363636362,3.0,3.1875
334,3.3214285714285716,3.5,3.75,3.772727272727273,3.4838709677419355,3.5625,3.5,3.5,3.5625,2.3333333333333335,2.9375,3.638888888888889,3.45,3.1538461538461537
336,4.75,4.75,5.0,5.0,4.375,5.0,0.0,4.166666666666667,4.75,0.0,5.0,4.5,5.0,5.0
338,2.15,2.25,1.6666666666666667,1.75,2.6,3.25,2.0,2.6666666666666665,2.75,3.0,3.125,2.75,2.25,3.0
339,3.7777777777777777,3.8292682926829267,4.2,3.8636363636363638,3.955357142857143,4.35,4.291666666666667,4.233644859813084,3.710526315789474,4.166666666666667,4.159090909090909,4.362068965517241,4.102941176470588,4.217741935483871
341,3.8125,4.05,3.8333333333333335,3.875,3.739130434782609,3.75,0.0,3.95,3.9,0.0,5.0,3.6,3.7,4.1
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
343,3.9166666666666665,4.388888888888889,3.625,4.0,4.055555555555555,4.25,4.333333333333333,4.115384615384615,3.8333333333333335,2.5,4.25,3.9,4.0,3.875
344,4.25,4.5,4.5,4.5,3.5833333333333335,4.0,0.0,3.0,4.75,1.0,2.8,3.375,3.75,2.8333333333333335
345,4.5,0.0,0.0,0.0,3.75,3.0,0.0,4.166666666666667,0.0,4.166666666666667,5.0,3.9,4.5,4.166666666666667
346,4.0,4.0,4.0,0.0,3.3333333333333335,3.625,4.0,3.8684210526315788,4.25,3.5,3.875,3.8125,4.0,4.0
348,4.75,5.0,0.0,0.0,4.5,4.75,4.0,4.75,5.0,5.0,4.75,4.75,0.0,4.75
351,3.5416666666666665,3.65,3.5,3.5,3.323529411764706,3.925925925925926,0.0,3.7890625,3.5833333333333335,3.230769230769231,3.6363636363636362,3.611111111111111,3.6666666666666665,3.6875
352,3.3627450980392157,3.8292682926829267,3.875,3.625,3.4411764705882355,3.4347826086956523,0.0,3.8392857142857144,3.5833333333333335,3.764705882352941,4.033333333333333,3.5,3.775,3.593220338983051
354,3.7045454545454546,3.5714285714285716,3.5,3.8333333333333335,3.522727272727273,4.041666666666667,3.6666666666666665,3.84,3.375,4.0,4.0,3.7333333333333334,3.75,3.840909090909091
356,3.736842105263158,3.7058823529411766,3.6666666666666665,4.25,3.9863013698630136,4.09375,0.0,4.0,3.5454545454545454,4.25,4.0,4.129032258064516,3.9583333333333335,4.0
357,4.0,4.0,4.055555555555555,3.888888888888889,3.838235294117647,4.038461538461538,4.333333333333333,4.130952380952381,4.0,4.1,4.25,3.9464285714285716,4.3,4.075
358,2.75,3.375,4.0,4.0,3.25,0.0,1.0,3.7777777777777777,4.166666666666667,0.0,4.5,3.789473684210526,4.0,2.875
359,2.8333333333333335,3.25,4.75,4.75,3.5,3.25,0.0,3.7857142857142856,3.0,0.0,4.0,3.9,3.5,3.5
361,3.6923076923076925,3.2916666666666665,2.8333333333333335,2.8333333333333335,3.53125,3.6,0.0,3.1363636363636362,3.25,3.0,4.0,3.5833333333333335,3.0,3.5
362,4.05,4.375,4.0,4.0,4.0,4.083333333333333,0.0,4.071428571428571,4.583333333333333,4.071428571428571,4.071428571428571,3.75,4.125,4.027777777777778
363,4.0,3.25,2.0,2.0,2.0,0.0,0.0,2.0,3.0,2.5,0.0,0.0,4.5,1.0
365,2.896551724137931,2.755813953488372,2.375,2.3125,3.0683760683760686,2.861111111111111,1.25,2.392857142857143,2.8529411764705883,2.1666666666666665,2.142857142857143,2.5,2.774193548387097,2.3815789473684212
366,3.6666666666666665,3.7142857142857144,3.75,4.0,3.4,4.25,0.0,4.125,4.333333333333333,0.0,0.0,3.5,3.0,3.625
367,3.75,3.75,5.0,5.0,3.4166666666666665,0.0,0.0,4.0,4.0,0.0,2.0,3.5,4.0,4.0
369,3.4,3.3333333333333335,4.0,3.5,3.607142857142857,3.75,3.5,3.888888888888889,3.25,0.0,4.166666666666667,3.8,4.125,3.8333333333333335
370,4.071428571428571,4.166666666666667,3.875,3.8333333333333335,3.9375,3.8333333333333335,3.5,3.85,4.25,0.0,4.0,3.9,4.0,3.875
371,4.625,4.5,4.833333333333333,0.0,4.5,5.0,0.0,4.9,4.75,4.5,4.5,4.75,4.75,4.5
375,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,4.5,4.25,4.2,4.25,4.2,4.5625,0.0,4.2272727272727275,4.1,0.0,5.0,4.0,4.0,4.666666666666667
377,2.5,3.0,0.0,1.5,3.1666666666666665,0.0,3.5,3.5,2.5,0.0,0.0,3.75,3.5,0.0
378,3.4375,4.0,4.0,4.0,3.5,3.75,0.0,3.9615384615384617,4.2,2.0,4.5,3.5,3.75,3.8
380,3.595959595959596,3.625,3.992857142857143,3.4615384615384617,3.4741935483870967,3.5129310344827585,3.5,3.6,3.413265306122449,3.2155963302752295,3.4516129032258065,3.5166666666666666,3.727272727272727,3.399209486166008
381,3.3278688524590163,3.460526315789474,4.033333333333333,3.810344827586207,3.487012987012987,3.6666666666666665,3.5,3.7532467532467533,3.4782608695652173,3.107142857142857,3.55,3.6375,3.3421052631578947,3.603448275862069
382,3.34375,3.611111111111111,3.264705882352941,3.369565217391304,2.823529411764706,3.473684210526316,0.0,3.90625,3.8461538461538463,2.0555555555555554,3.611111111111111,3.482142857142857,3.2142857142857144,3.391891891891892
387,3.0256410256410255,3.2586206896551726,3.65,3.1,2.9383561643835616,3.25,3.5,3.3613861386138613,3.159090909090909,2.9,3.375,3.1333333333333333,3.2916666666666665,3.1931818181818183
388,3.5,4.388888888888889,4.277777777777778,4.166666666666667,4.0,4.0,0.0,0.0,5.0,0.0,0.0,3.75,0.0,3.5
390,3.2777777777777777,4.5,4.3,5.0,3.4444444444444446,3.357142857142857,4.75,3.7037037037037037,4.25,0.0,3.4,4.0,4.166666666666667,3.8333333333333335
391,2.8333333333333335,3.75,3.5,3.5,3.7777777777777777,2.6666666666666665,4.0,3.4545454545454546,4.25,1.0,3.6,4.0,2.5,2.875
393,3.918918918918919,4.351851851851852,4.25,4.0,3.8846153846153846,3.84375,5.0,3.391304347826087,4.791666666666667,4.0,3.1666666666666665,3.75,3.925,3.6285714285714286
396,2.0,4.25,4.25,4.25,4.25,2.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,2.0
397,4.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0
398,0.0,4.25,4.75,5.0,3.25,4.0,4.75,4.6,4.666666666666667,0.0,0.0,3.9,4.5,2.75
399,3.25,4.5,4.375,4.375,4.375,2.5,0.0,4.25,4.5,0.0,0.5,5.0,2.75,2.75
400,3.5,3.625,0.0,0.0,2.5,4.333333333333333,0.0,4.214285714285714,4.0,0.0,4.25,0.0,3.9,4.5
401,3.6818181818181817,3.586206896551724,3.5185185185185186,3.5681818181818183,3.3863636363636362,3.5,0.0,3.6666666666666665,3.5357142857142856,0.0,3.5,3.7,3.9166666666666665,4.0
403,3.5,3.5,0.0,0.0,4.25,3.6666666666666665,0.0,4.5,0.0,0.0,3.0,4.25,4.0,3.3333333333333335
405,3.7857142857142856,3.875,3.75,0.0,3.9285714285714284,3.909090909090909,0.0,3.9827586206896552,3.8333333333333335,4.0,4.25,4.0,3.888888888888889,3.9583333333333335
406,0.0,5.0,0.0,0.0,4.625,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
407,4.5,4.214285714285714,2.75,2.75,3.75,4.25,0.0,4.125,4.75,0.0,5.0,2.5,4.166666666666667,4.5
408,4.0,4.173076923076923,0.0,3.7,3.810344827586207,3.9705882352941178,3.5,4.217391304347826,4.233333333333333,3.5,4.125,4.5,3.7142857142857144,4.166666666666667
410,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0
413,4.625,3.75,0.0,0.0,4.0,4.916666666666667,0.0,5.0,4.1,5.0,5.0,5.0,2.5,4.4
414,3.264344262295082,3.450657894736842,3.6744186046511627,3.4130434782608696,3.2903645833333335,3.443502824858757,3.8020833333333335,3.609315589353612,3.4358974358974357,3.2325581395348837,3.6666666666666665,3.445876288659794,3.4916666666666667,3.3984674329501914
415,3.375,3.5,0.0,0.0,3.7857142857142856,4.2,0.0,4.5,2.5,0.0,0.0,3.7,5.0,3.875
416,2.1666666666666665,1.375,0.5,0.5,3.3333333333333335,2.25,0.0,4.25,2.1,0.0,2.25,3.4166666666666665,1.0,2.25
417,4.5,4.666666666666667,4.0,4.333333333333333,4.4,5.0,0.0,4.555555555555555,4.857142857142857,3.0,4.7,4.583333333333333,4.555555555555555,4.7727272727272725
418,2.2857142857142856,3.2777777777777777,0.0,0.0,2.2,1.9166666666666667,4.0,3.9615384615384617,4.0,0.0,3.6666666666666665,3.65,4.0,3.3181818181818183
419,3.9615384615384617,3.7,0.0,0.5,3.65625,3.7,4.3,3.857142857142857,4.0,3.7857142857142856,3.9,3.75,4.2,3.909090909090909
420,3.53125,3.764705882352941,3.7,3.6666666666666665,3.6666666666666665,3.8,3.5833333333333335,4.117647058823529,3.8125,3.357142857142857,4.0,3.909090909090909,3.727272727272727,3.7
421,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0
422,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
423,2.25,1.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,3.5,3.5,2.25,2.25
424,3.9,2.5,4.5,0.0,3.2857142857142856,3.8076923076923075,0.0,3.782608695652174,4.5,4.142857142857143,3.8055555555555554,2.5,4.0,3.7586206896551726
425,3.5517241379310347,3.608695652173913,3.6875,3.6,3.5277777777777777,3.71875,0.0,3.5416666666666665,3.7083333333333335,3.9166666666666665,3.7,3.6363636363636362,3.2777777777777777,3.5483870967741935
426,2.9285714285714284,3.7666666666666666,4.136363636363637,4.291666666666667,3.8214285714285716,2.8333333333333335,0.0,3.175,3.611111111111111,0.0,0.0,3.4545454545454546,3.75,2.1666666666666665
427,2.8461538461538463,3.2142857142857144,0.0,2.0,2.6875,3.3,3.75,3.5526315789473686,3.3125,2.0,3.5625,3.3333333333333335,2.6875,3.1363636363636362
428,2.933333333333333,2.4565217391304346,2.6666666666666665,1.7,2.6875,3.3181818181818183,4.25,3.3333333333333335,2.75,2.9583333333333335,3.6666666666666665,2.7777777777777777,2.8333333333333335,3.2045454545454546
430,4.0,3.357142857142857,3.25,3.5,3.5625,4.333333333333333,0.0,3.6,3.125,0.0,5.0,3.6,3.5,4.125
432,3.3518518518518516,3.5,4.0,4.0,3.5555555555555554,3.5,0.0,3.761904761904762,3.6666666666666665,4.1875,3.7777777777777777,3.621212121212121,3.53125,3.6
433,3.75,3.5,0.0,0.0,5.0,3.75,0.0,3.5,0.0,0.0,3.0,5.0,5.0,3.5
434,3.825,3.78,3.8846153846153846,3.5454545454545454,3.9473684210526314,4.176470588235294,4.0,4.387096774193548,3.8333333333333335,3.9,4.2,3.75,3.857142857142857,4.1875
435,4.5,4.166666666666667,4.0,4.0,4.5,4.833333333333333,0.0,4.625,4.5,0.0,4.75,4.5,4.333333333333333,4.8
438,3.223684210526316,3.227272727272727,3.892857142857143,3.566666666666667,3.12109375,3.1607142857142856,3.9166666666666665,3.234042553191489,3.2083333333333335,2.888888888888889,3.03125,3.0273972602739727,3.022222222222222,3.2588235294117647
439,4.5,4.5,4.0,4.0,4.0,0.0,4.0,5.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0
440,4.0,3.75,4.0,4.0,0.0,0.0,0.0,4.0,0.0,4.5,4.5,4.0,4.1,4.0
441,4.833333333333333,4.9,4.75,4.5,4.611111111111111,4.5,0.0,4.666666666666667,4.875,4.5,4.75,4.25,4.5,4.75
443,4.25,4.785714285714286,0.0,0.0,5.0,4.0,0.0,4.454545454545454,4.583333333333333,0.0,3.5,4.0,4.25,4.4
445,3.25,3.590909090909091,4.0,3.25,4.6,3.25,0.0,4.3,4.142857142857143,0.0,4.333333333333333,4.0,3.5,3.6666666666666665
448,2.3726937269372694,2.58125,3.119565217391304,2.619047619047619,2.6146288209606987,2.626543209876543,3.8333333333333335,2.729106628242075,2.373015873015873,2.085714285714286,2.610169491525424,2.5486725663716814,2.4074074074074074,2.4938524590163933
449,0.0,2.0,0.0,0.0,4.0,0.0,4.5,0.0,2.0,0.0,0.0,4.0,0.0,0.0
452,4.416666666666667,4.416666666666667,4.0,0.0,4.666666666666667,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.083333333333333,4.0
453,3.7,4.0,5.0,5.0,4.0,3.0,4.0,3.5,3.75,4.0,2.6666666666666665,4.0,4.0,3.4545454545454546
454,4.166666666666667,3.6666666666666665,3.25,0.0,4.0,4.0,0.0,3.6363636363636362,3.3333333333333335,3.125,3.4166666666666665,3.5,3.75,3.55
459,4.666666666666667,4.722222222222222,4.75,4.75,4.75,0.0,0.0,4.625,4.5,0.0,4.75,0.0,4.666666666666667,4.5
460,4.333333333333333,4.46875,4.428571428571429,4.428571428571429,4.25,4.2,0.0,4.333333333333333,4.4,5.0,4.333333333333333,4.5,4.363636363636363,4.1875
461,0.5,0.5,0.0,0.0,5.0,5.0,0.0,3.1666666666666665,0.0,0.0,4.0,0.0,0.5,2.25
462,2.7916666666666665,2.6944444444444446,3.3333333333333335,2.5,3.158536585365854,3.34375,4.023809523809524,3.5873015873015874,3.1363636363636362,4.25,3.1666666666666665,3.423076923076923,2.875,2.9782608695652173
463,4.25,4.25,3.5,3.5,3.5,0.0,3.5,5.0,4.5,0.0,0.0,4.0,0.0,0.0
464,3.375,3.2666666666666666,2.0,2.6666666666666665,2.85,3.8125,0.0,3.75,3.375,3.0,3.6666666666666665,3.25,3.0833333333333335,3.5294117647058822
466,3.8,3.9545454545454546,4.0,4.041666666666667,3.8653846153846154,3.7857142857142856,0.0,4.06,4.083333333333333,4.0,4.071428571428571,3.65,3.8461538461538463,3.88
471,3.6,3.7142857142857144,4.0,4.0,3.857142857142857,4.0,0.0,4.25,3.8333333333333335,3.5,0.0,4.166666666666667,3.8333333333333335,3.25
472,4.0,4.0,0.0,0.0,0.0,5.0,0.0,4.5,4.0,0.0,0.0,0.0,0.0,5.0
473,3.5,4.5,4.0,0.0,3.9444444444444446,0.0,3.5,3.8846153846153846,4.125,4.0,4.0,4.1,4.25,3.5833333333333335
474,3.789473684210526,3.824074074074074,3.6052631578947367,3.7,3.5683760683760686,3.6810344827586206,3.721311475409836,3.6691176470588234,3.642857142857143,3.5,3.5,3.625,3.875,3.668831168831169
475,4.261904761904762,4.346153846153846,4.15625,4.28125,4.173913043478261,4.2,0.0,4.5,4.590909090909091,4.0,4.75,4.5,4.271428571428571,4.295454545454546
477,3.7153846153846155,3.7403846153846154,4.053571428571429,3.7083333333333335,3.992957746478873,3.92,4.285714285714286,4.058139534883721,3.7083333333333335,3.8421052631578947,4.119047619047619,4.196428571428571,3.9384615384615387,3.7830188679245285
478,3.3333333333333335,2.875,0.0,0.0,2.75,0.0,0.0,1.5,0.0,0.5,0.0,4.0,3.0,1.25
479,3.0,2.75,3.0,3.0,3.5454545454545454,0.0,0.0,3.4285714285714284,3.3333333333333335,0.0,2.0,3.75,2.0,3.0
480,2.8068181818181817,3.046153846153846,2.90625,3.0294117647058822,2.96875,3.2452830188679247,3.1666666666666665,3.425324675324675,3.3333333333333335,2.588235294117647,3.5344827586206895,3.0390625,2.9583333333333335,3.036144578313253
482,3.7058823529411766,3.4583333333333335,2.1666666666666665,3.5,2.65,4.0,0.0,3.075,3.25,4.25,2.8333333333333335,2.611111111111111,3.5,3.85
483,3.5714285714285716,3.7028985507246377,3.9565217391304346,3.95,3.732283464566929,4.2272727272727275,3.6666666666666665,4.139175257731959,3.977777777777778,2.8076923076923075,3.94,3.913793103448276,3.6808510638297873,3.880434782608696
484,3.8125,3.5,4.5,4.333333333333333,3.860294117647059,4.026315789473684,4.5,3.7,3.5,3.0,3.4545454545454546,3.673076923076923,3.5,3.411764705882353
487,3.15,3.4583333333333335,3.5833333333333335,3.6,2.588235294117647,3.0,0.0,3.375,3.6875,3.6666666666666665,3.0,3.2083333333333335,3.3333333333333335,3.0
488,4.333333333333333,4.75,4.4,4.75,4.3,0.0,0.0,4.0625,4.5625,0.0,0.0,4.142857142857143,0.0,0.0
489,2.6847826086956523,3.0444444444444443,3.5,3.4615384615384617,2.8043478260869565,3.1666666666666665,4.0,3.2261904761904763,2.6710526315789473,2.4166666666666665,3.0,2.8484848484848486,2.847826086956522,2.7045454545454546
490,2.6818181818181817,2.875,3.25,3.25,2.823529411764706,3.0833333333333335,0.0,3.4594594594594597,2.6666666666666665,1.5,3.5,3.0238095238095237,3.5,3.3636363636363638
491,3.5,4.0,3.7,3.9,3.8970588235294117,4.166666666666667,0.0,4.025,3.857142857142857,0.0,0.0,4.03125,0.0,0.0
493,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,3.6621621621621623,3.5,4.166666666666667,4.75,4.132075471698113,4.364864864864865,3.75,4.302469135802469,2.909090909090909,3.357142857142857,4.75,4.225,4.105263157894737,4.1
496,3.2,3.375,3.0,3.0,3.375,0.0,0.0,3.9,3.75,2.5,0.0,3.5,3.375,0.0
497,2.5,2.6875,4.0,5.0,3.125,0.0,0.0,3.85,2.1,0.0,0.0,4.0,3.3333333333333335,2.8333333333333335
499,3.5,3.5,3.5,3.5,1.0,3.5,4.5,3.75,3.5,3.5,0.0,0.0,0.0,3.5
500,4.0,5.0,3.0,5.0,4.5,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0
502,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
503,1.3,1.5,3.5,2.3333333333333335,2.0,2.375,3.5,2.888888888888889,2.25,3.5,2.875,2.4,3.0,2.772727272727273
504,3.75,4.1,4.25,3.8333333333333335,3.6363636363636362,4.1875,3.5,3.95,4.125,0.0,4.125,3.7045454545454546,3.5,3.9166666666666665
505,4.1,0.0,0.0,0.0,3.5,3.0,0.0,3.5,0.0,4.5,3.5,2.0,4.0,4.0
506,2.3333333333333335,2.3333333333333335,2.0,0.0,2.90625,3.5,3.5,3.261904761904762,2.5,4.5,2.0,3.3055555555555554,3.75,3.1
509,3.0454545454545454,3.2055555555555557,3.395348837209302,3.186046511627907,3.032,3.15,4.0,3.2760416666666665,3.191666666666667,2.5357142857142856,3.1470588235294117,3.1818181818181817,3.1145833333333335,3.0365853658536586
510,2.1666666666666665,2.25,0.0,3.0,3.0,2.625,0.0,2.7857142857142856,2.8333333333333335,1.3333333333333333,1.25,2.8333333333333335,1.75,2.0
511,3.730769230769231,4.035714285714286,4.5,3.8333333333333335,4.2,4.0,0.0,4.111111111111111,4.0,3.5,3.8333333333333335,4.0,3.769230769230769,3.75
513,3.75,3.625,4.0,4.0,4.0,0.0,0.0,3.5,3.5,0.0,0.0,4.0,4.0,4.0
514,3.086206896551724,3.0576923076923075,3.9,3.1666666666666665,3.403225806451613,3.625,3.5,3.609375,2.642857142857143,2.8125,3.3,3.5625,2.9210526315789473,3.238095238095238
515,4.666666666666667,4.8,5.0,5.0,0.0,4.5,0.0,5.0,4.0,4.5,4.5,5.0,4.875,4.666666666666667
516,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0
517,1.565217391304348,2.539473684210526,2.119047619047619,2.689655172413793,1.9454545454545455,1.7083333333333333,2.5,2.283333333333333,3.2045454545454546,1.0,2.7142857142857144,2.189655172413793,1.9545454545454546,1.3421052631578947
518,4.5,4.75,5.0,5.0,5.0,4.5,0.0,0.0,0.0,4.5,4.5,0.0,4.5,4.5
519,4.5,3.5,0.0,0.0,4.1,4.571428571428571,0.0,4.666666666666667,0.0,0.0,5.0,3.857142857142857,0.0,4.75
520,3.861111111111111,3.9318181818181817,4.1,4.2,3.966666666666667,3.9,3.5,3.772727272727273,3.6818181818181817,3.4,4.0,3.9444444444444446,4.033333333333333,3.8
522,3.880952380952381,3.8846153846153846,4.25,0.0,3.767857142857143,3.975,4.25,3.6315789473684212,3.642857142857143,4.0,3.875,3.0555555555555554,3.9285714285714284,3.94
523,4.8076923076923075,4.6,4.678571428571429,4.428571428571429,4.545454545454546,5.0,0.0,4.722222222222222,4.852941176470588,5.0,5.0,4.888888888888889,4.6875,4.666666666666667
525,3.4150943396226414,3.46875,3.433333333333333,3.4193548387096775,3.375,3.659090909090909,3.566666666666667,3.681318681318681,3.391304347826087,3.9,3.9375,3.442622950819672,3.4864864864864864,3.5853658536585367
526,4.333333333333333,4.25,3.8333333333333335,3.8333333333333335,4.076923076923077,4.375,0.0,4.1923076923076925,3.75,0.0,3.75,4.0,4.166666666666667,4.0
527,4.333333333333333,4.5,4.0,4.333333333333333,4.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,5.0,4.5
528,3.7,2.3,2.8333333333333335,2.75,2.5625,3.4545454545454546,4.5,3.3684210526315788,3.5,4.0,3.375,2.75,3.0,3.8636363636363638
